CookerStat, GenerateAssetRegistry=0.028871, Initialize=0.144355, RunGuid=RunID007B30354341890F34D514ABAD573009
MaterialTransactionId6263065A4447D36F493273A095699810_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ39B3131694290294C3640468C9F6641B2_Num_SM5__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000648000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444400444444343212141414141414141414141414022341414141414141414101244343250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A0000000C000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=6523.003418, RunGuid=RunID007B30354341890F34D514ABAD573009
DDCTransactionIdFE2FC70F4060EA3F2DA665BCFDA19F7A_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__657D80703144749AB60068AE5540B17B91B2A014, StartTime=2016.05.25-20.56.15, HierarchicalDDC=, DataSize=359569, Duration=1.970578, RunGuid=RunID007B30354341890F34D514ABAD573009
SavePackageTransactionIdF57FB819407487975833BB92E1BB0C2E_10, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/HyenaFirstPerson_Skeleton.uasset, AutoPackageBackupDelegate=4.781127, FlushAsyncLoading=0.004232, FlushStreamingFunc=0.112791, BlockTillAllRequestsFinished=0.018094, ResetLoadersForSaveUnMarkAllObjects=0.348769, TagPackageExports=0.062361, BeginCacheForCookedPlatformData=0.001926, SerializeImports=0.510447, GatherLocalizableTextData=0.304502, MarkNames=0.009239, SerializeSummary=0.040803, SerializeNames=0.137430, SerializeGatherableTextData=0.002310, BuildExportMap=0.018094, SortExportsNonSeekfree=0.016935, SortExportsSeekfreeConstructor=0.013858, SortExportsSeekfreeInner=0.204410, SortExportsSeekfree=0.003465, BuildDependencyMap=0.011548, SerializeImportMap=0.008468, SerializeExportMap=0.005390, SerializeDependencyMap=0.001922, SerializeStringAssetReferenceMap=0.003081, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.061207, SerializeExports=0.685990, SerializeBulkData=0.010394, MoveFile=6.688189, UnaccountedTime=4.539374, RunGuid=RunID007B30354341890F34D514ABAD573009
SavePackageTransactionIdF57FB819407487975833BB92E1BB0C2E_11, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/HyenaFirstPerson_Skeleton.uasset, AutoPackageBackupDelegate=5.664211, FlushAsyncLoading=0.004619, FlushStreamingFunc=0.155136, BlockTillAllRequestsFinished=0.006162, ResetLoadersForSaveUnMarkAllObjects=0.248678, TagPackageExports=0.060052, BeginCacheForCookedPlatformData=0.001542, SerializeImports=0.419214, GatherLocalizableTextData=0.248294, MarkNames=0.006158, SerializeSummary=0.014629, SerializeNames=0.122800, SerializeGatherableTextData=0.001926, BuildExportMap=0.012316, SortExportsNonSeekfree=0.015400, SortExportsSeekfreeConstructor=0.135120, SortExportsSeekfreeInner=0.166684, SortExportsSeekfree=0.003077, BuildDependencyMap=0.009239, SerializeImportMap=0.006929, SerializeExportMap=0.056975, SerializeDependencyMap=0.001542, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.051968, SerializeExports=0.626322, SerializeBulkData=0.007313, MoveFile=5.520623, UnaccountedTime=3.210127, RunGuid=RunID007B30354341890F34D514ABAD573009
SavePackageTransactionIdF57FB819407487975833BB92E1BB0C2E_12, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/HyenaFirstPerson_Skeleton.uasset, AutoPackageBackupDelegate=4.964750, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.154365, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=0.237901, TagPackageExports=0.058129, BeginCacheForCookedPlatformData=0.001539, SerializeImports=0.398044, GatherLocalizableTextData=0.239827, MarkNames=0.006158, SerializeSummary=0.013087, SerializeNames=0.150133, SerializeGatherableTextData=0.001542, BuildExportMap=0.012316, SortExportsNonSeekfree=0.015013, SortExportsSeekfreeConstructor=0.077762, SortExportsSeekfreeInner=0.161681, SortExportsSeekfree=0.003081, BuildDependencyMap=0.008468, SerializeImportMap=0.007700, SerializeExportMap=0.005007, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.051200, SerializeExports=0.639021, SerializeBulkData=0.006929, MoveFile=5.489439, UnaccountedTime=3.620107, RunGuid=RunID007B30354341890F34D514ABAD573009
SavePackageTransactionIdF57FB819407487975833BB92E1BB0C2E_13, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/HyenaFirstPerson_Skeleton.uasset, AutoPackageBackupDelegate=5.725421, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.104707, BlockTillAllRequestsFinished=0.005390, ResetLoadersForSaveUnMarkAllObjects=0.259459, TagPackageExports=0.058897, BeginCacheForCookedPlatformData=0.001542, SerializeImports=0.392266, GatherLocalizableTextData=0.282172, MarkNames=0.006929, SerializeSummary=0.013474, SerializeNames=0.120491, SerializeGatherableTextData=0.001922, BuildExportMap=0.012703, SortExportsNonSeekfree=0.015400, SortExportsSeekfreeConstructor=0.076603, SortExportsSeekfreeInner=0.160526, SortExportsSeekfree=0.003081, BuildDependencyMap=0.008855, SerializeImportMap=0.007316, SerializeExportMap=0.005003, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.050429, SerializeExports=0.644412, SerializeBulkData=0.008084, MoveFile=5.136825, UnaccountedTime=3.427245, RunGuid=RunID007B30354341890F34D514ABAD573009
SavePackageTransactionIdF57FB819407487975833BB92E1BB0C2E_14, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/HyenaFirstPerson_Skeleton.uasset, AutoPackageBackupDelegate=4.800759, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.129342, BlockTillAllRequestsFinished=0.005390, ResetLoadersForSaveUnMarkAllObjects=0.258688, TagPackageExports=0.058897, BeginCacheForCookedPlatformData=0.001539, SerializeImports=0.384957, GatherLocalizableTextData=0.276782, MarkNames=0.006158, SerializeSummary=0.013087, SerializeNames=0.119336, SerializeGatherableTextData=0.001926, BuildExportMap=0.012320, SortExportsNonSeekfree=0.015013, SortExportsSeekfreeConstructor=0.078529, SortExportsSeekfreeInner=0.164375, SortExportsSeekfree=0.003081, BuildDependencyMap=0.008468, SerializeImportMap=0.007316, SerializeExportMap=0.005003, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.050042, SerializeExports=0.650186, SerializeBulkData=0.006929, MoveFile=5.880941, UnaccountedTime=3.540807, RunGuid=RunID007B30354341890F34D514ABAD573009
DDCTransactionIdFE2FC70F4060EA3F2DA665BCFDA19F7A_10, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_BE5F133042BEC5A22A1055BDE0AB639F, StartTime=2016.05.25-21.07.18, HierarchicalDDC=, DataSize=170213, Duration=2.015233, RunGuid=RunID007B30354341890F34D514ABAD573009
SavePackageTransactionIdF57FB819407487975833BB92E1BB0C2E_15, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/HyenaFirstPerson_Skeleton.uasset, AutoPackageBackupDelegate=5.847450, FlushAsyncLoading=0.004619, FlushStreamingFunc=0.150900, BlockTillAllRequestsFinished=0.010394, ResetLoadersForSaveUnMarkAllObjects=0.244446, TagPackageExports=0.058901, BeginCacheForCookedPlatformData=0.001539, SerializeImports=0.409205, GatherLocalizableTextData=0.279862, MarkNames=0.006545, SerializeSummary=0.015013, SerializeNames=0.122800, SerializeGatherableTextData=0.001539, BuildExportMap=0.012703, SortExportsNonSeekfree=0.015013, SortExportsSeekfreeConstructor=0.080455, SortExportsSeekfreeInner=0.165917, SortExportsSeekfree=0.003081, BuildDependencyMap=0.008851, SerializeImportMap=0.007316, SerializeExportMap=0.005387, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.051200, SerializeExports=0.617079, SerializeBulkData=0.006929, MoveFile=5.715411, UnaccountedTime=4.093215, RunGuid=RunID007B30354341890F34D514ABAD573009
SavePackageTransactionIdF57FB819407487975833BB92E1BB0C2E_16, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/HyenaFirstPerson_Skeleton.uasset, AutoPackageBackupDelegate=8.723438, FlushAsyncLoading=0.007316, FlushStreamingFunc=0.218652, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=0.245601, TagPackageExports=0.061978, BeginCacheForCookedPlatformData=0.001542, SerializeImports=0.558566, GatherLocalizableTextData=0.262540, MarkNames=0.007313, SerializeSummary=0.015784, SerializeNames=0.129342, SerializeGatherableTextData=0.001926, BuildExportMap=0.014242, SortExportsNonSeekfree=0.016171, SortExportsSeekfreeConstructor=0.086229, SortExportsSeekfreeInner=0.175152, SortExportsSeekfree=0.003465, BuildDependencyMap=0.009626, SerializeImportMap=0.008084, SerializeExportMap=0.005003, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.056975, SerializeExports=0.636712, SerializeBulkData=0.008471, MoveFile=4.670646, UnaccountedTime=3.195886, RunGuid=RunID007B30354341890F34D514ABAD573009
SavePackageTransactionIdF57FB819407487975833BB92E1BB0C2E_17, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/HyenaFirstPerson_Skeleton.uasset, AutoPackageBackupDelegate=4.866585, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.122413, BlockTillAllRequestsFinished=0.007316, ResetLoadersForSaveUnMarkAllObjects=0.234820, TagPackageExports=0.059281, BeginCacheForCookedPlatformData=0.001542, SerializeImports=0.399966, GatherLocalizableTextData=0.242136, MarkNames=0.006158, SerializeSummary=0.015400, SerializeNames=0.122029, SerializeGatherableTextData=0.001539, BuildExportMap=0.012703, SortExportsNonSeekfree=0.015400, SortExportsSeekfreeConstructor=0.078917, SortExportsSeekfreeInner=0.165913, SortExportsSeekfree=0.003081, BuildDependencyMap=0.009239, SerializeImportMap=0.007313, SerializeExportMap=0.005390, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.051584, SerializeExports=0.633635, SerializeBulkData=0.006929, MoveFile=5.962167, UnaccountedTime=3.102727, RunGuid=RunID007B30354341890F34D514ABAD573009
SavePackageTransactionIdF57FB819407487975833BB92E1BB0C2E_18, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/HyenaFirstPerson_Skeleton.uasset, AutoPackageBackupDelegate=7.772990, FlushAsyncLoading=0.005774, FlushStreamingFunc=0.238284, BlockTillAllRequestsFinished=0.018094, ResetLoadersForSaveUnMarkAllObjects=0.326056, TagPackageExports=0.060055, BeginCacheForCookedPlatformData=0.001922, SerializeImports=0.520073, GatherLocalizableTextData=0.257537, MarkNames=0.007696, SerializeSummary=0.018477, SerializeNames=0.128962, SerializeGatherableTextData=0.001922, BuildExportMap=0.015784, SortExportsNonSeekfree=0.016168, SortExportsSeekfreeConstructor=0.099704, SortExportsSeekfreeInner=0.176311, SortExportsSeekfree=0.003465, BuildDependencyMap=0.011161, SerializeImportMap=0.008468, SerializeExportMap=0.005007, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.058513, SerializeExports=0.649031, SerializeBulkData=0.008084, MoveFile=5.979486, UnaccountedTime=3.481138, RunGuid=RunID007B30354341890F34D514ABAD573009
SavePackageTransactionIdF57FB819407487975833BB92E1BB0C2E_19, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/DEMOmap_Auto1.umap, AutoPackageBackupDelegate=113.868195, FlushAsyncLoading=0.018861, FlushStreamingFunc=0.236746, BlockTillAllRequestsFinished=0.010010, ResetLoadersForSaveUnMarkAllObjects=0.337988, TagPackageExports=8.968271, BeginCacheForCookedPlatformData=0.004619, SerializeImports=12.928672, GatherLocalizableTextData=102.074753, MarkNames=0.270236, SerializeSummary=0.025794, SerializeNames=0.755277, SerializeGatherableTextData=0.128191, BuildExportMap=0.753354, SortExportsNonSeekfree=4.313022, SortExportsSeekfreeConstructor=0.096627, SortExportsSeekfreeInner=76.337120, SortExportsSeekfree=0.013858, BuildDependencyMap=0.525076, SerializeImportMap=0.085462, SerializeExportMap=0.149745, SerializeDependencyMap=0.080843, SerializeStringAssetReferenceMap=0.005387, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.211780, SerializeExports=26.301588, SerializeBulkData=53.590195, MoveFile=111.245888, UnaccountedTime=0.511602, RunGuid=RunID007B30354341890F34D514ABAD573009
SavePackageTransactionIdF57FB819407487975833BB92E1BB0C2E_20, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/FirstPersonAnim_Auto1.uasset, AutoPackageBackupDelegate=53.436214, FlushAsyncLoading=0.012316, FlushStreamingFunc=0.206336, BlockTillAllRequestsFinished=0.008855, ResetLoadersForSaveUnMarkAllObjects=0.281014, TagPackageExports=74.805389, BeginCacheForCookedPlatformData=0.008084, SerializeImports=70.667130, GatherLocalizableTextData=47.164932, MarkNames=0.242904, SerializeSummary=0.020791, SerializeNames=0.764515, SerializeGatherableTextData=0.924274, BuildExportMap=0.735264, SortExportsNonSeekfree=14.070064, SortExportsSeekfreeConstructor=0.014242, SortExportsSeekfreeInner=71.626053, SortExportsSeekfree=0.015784, BuildDependencyMap=1.515176, SerializeImportMap=0.044655, SerializeExportMap=0.229817, SerializeDependencyMap=0.051968, SerializeStringAssetReferenceMap=0.003852, SaveThumbNailsAssetRegistryDataWorldLevelInfo=20.425652, SerializeExports=89.787018, SerializeBulkData=0.014246, MoveFile=49.647884, UnaccountedTime=0.449240, RunGuid=RunID007B30354341890F34D514ABAD573009
SavePackageTransactionIdF57FB819407487975833BB92E1BB0C2E_21, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/HyenaFirstPerson_Auto1.uasset, AutoPackageBackupDelegate=125.655098, FlushAsyncLoading=0.016939, FlushStreamingFunc=0.157446, BlockTillAllRequestsFinished=0.011165, ResetLoadersForSaveUnMarkAllObjects=0.384182, TagPackageExports=5.548723, BeginCacheForCookedPlatformData=0.003081, SerializeImports=5.897109, GatherLocalizableTextData=0.849210, MarkNames=0.011161, SerializeSummary=0.019632, SerializeNames=0.166301, SerializeGatherableTextData=0.002310, BuildExportMap=0.043500, SortExportsNonSeekfree=0.009239, SortExportsSeekfreeConstructor=0.012320, SortExportsSeekfreeInner=6.196603, SortExportsSeekfree=0.010006, BuildDependencyMap=0.017323, SerializeImportMap=0.016939, SerializeExportMap=0.010777, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.495877, SerializeExports=30.125719, SerializeBulkData=0.687528, MoveFile=124.368965, UnaccountedTime=0.197865, RunGuid=RunID007B30354341890F34D514ABAD573009
